[07-Feb-2012 22:52:06] PHP Fatal error:  Class 'Zend_Loader' not found in /home/samacs/applications/aztecasonora/plugins/content/plg_videojs/plg_videojs.php on line 5
[09-Feb-2012 00:26:46] PHP   6. ConfigControllerApplication->save() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:649
[09-Feb-2012 00:26:46] PHP   7. ConfigModelApplication->getForm() /home/samacs/applications/aztecasonora/administrator/components/com_config/controllers/application.php:58
[09-Feb-2012 00:26:46] PHP   8. JModelForm->loadForm() /home/samacs/applications/aztecasonora/administrator/components/com_config/models/application.php:32
[09-Feb-2012 00:26:46] PHP   9. JModelForm->preprocessForm() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/modelform.php:150
[09-Feb-2012 00:26:46] PHP  10. JPluginHelper::importPlugin() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/modelform.php:189
[09-Feb-2012 00:26:46] PHP  11. JPluginHelper::_import() /home/samacs/applications/aztecasonora/libraries/joomla/plugin/helper.php:104
[09-Feb-2012 00:26:46] PHP  12. plgContentPlg_VideoJS->plgContentPlg_VideoJS() /home/samacs/applications/aztecasonora/libraries/joomla/plugin/helper.php:162
[15-Feb-2012 21:46:24] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 117
[15-Feb-2012 21:46:25] PHP Stack trace:
[15-Feb-2012 21:46:25] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:25] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:25] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:25] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:25] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:25] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:25] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:25] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:25] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:25] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:25] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:25] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:117
[15-Feb-2012 21:46:25] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 119
[15-Feb-2012 21:46:25] PHP Stack trace:
[15-Feb-2012 21:46:25] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:25] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:25] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:25] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:25] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:25] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:25] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:25] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:25] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:25] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:25] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:25] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:119
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 117
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:117
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 119
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:119
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 117
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:117
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 119
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:119
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 117
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:117
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 119
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:119
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 117
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:117
[15-Feb-2012 21:46:53] PHP Warning:  constant() [<a href='function.constant'>function.constant</a>]: Couldn't find constant JPATH_ in /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php on line 119
[15-Feb-2012 21:46:53] PHP Stack trace:
[15-Feb-2012 21:46:53] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[15-Feb-2012 21:46:53] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[15-Feb-2012 21:46:53] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[15-Feb-2012 21:46:53] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[15-Feb-2012 21:46:53] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[15-Feb-2012 21:46:53] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_installer/installer.php:22
[15-Feb-2012 21:46:53] PHP   7. InstallerControllerManage->remove() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[15-Feb-2012 21:46:53] PHP   8. InstallerModelManage->remove() /home/samacs/applications/aztecasonora/administrator/components/com_installer/controllers/manage.php:87
[15-Feb-2012 21:46:53] PHP   9. JInstaller->uninstall() /home/samacs/applications/aztecasonora/administrator/components/com_installer/models/manage.php:196
[15-Feb-2012 21:46:53] PHP  10. JInstallerModule->uninstall() /home/samacs/applications/aztecasonora/libraries/joomla/installer/installer.php:712
[15-Feb-2012 21:46:53] PHP  11. JInstallerModule->loadLanguage() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:734
[15-Feb-2012 21:46:53] PHP  12. constant() /home/samacs/applications/aztecasonora/libraries/joomla/installer/adapters/module.php:119
[16-Feb-2012 14:04:51] PHP Warning:  Invalid argument supplied for foreach() in /home/samacs/applications/aztecasonora/libraries/joomla/html/html/select.php on line 504
[16-Feb-2012 14:04:51] PHP Stack trace:
[16-Feb-2012 14:04:51] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[16-Feb-2012 14:04:51] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[16-Feb-2012 14:04:51] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[16-Feb-2012 14:04:51] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[16-Feb-2012 14:04:51] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[16-Feb-2012 14:04:51] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/admin.jacomment.php:105
[16-Feb-2012 14:04:51] PHP   7. JACommentControllerConfigs->display() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[16-Feb-2012 14:04:51] PHP   8. JACommentController->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/controllers/configs.php:38
[16-Feb-2012 14:04:51] PHP   9. JController->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/controller.php:24
[16-Feb-2012 14:04:51] PHP  10. JACommentViewConfigs->display() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:715
[16-Feb-2012 14:04:51] PHP  11. JAView->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/configs/view.html.php:100
[16-Feb-2012 14:04:51] PHP  12. include() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/jaview/view.html.php:42
[16-Feb-2012 14:04:51] PHP  13. JView->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/jaview/tmpl/main.php:16
[16-Feb-2012 14:04:51] PHP  14. JView->loadTemplate() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/view.php:301
[16-Feb-2012 14:04:51] PHP  15. include() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/view.php:742
[16-Feb-2012 14:04:51] PHP  16. JHtml::_() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/configs/tmpl/general.php:165
[16-Feb-2012 14:04:51] PHP  17. JHtml::call() /home/samacs/applications/aztecasonora/libraries/joomla/html/html.php:103
[16-Feb-2012 14:04:51] PHP  18. call_user_func_array() /home/samacs/applications/aztecasonora/libraries/joomla/html/html.php:222
[16-Feb-2012 14:04:51] PHP  19. JHtmlSelect::genericlist() /home/samacs/applications/aztecasonora/libraries/joomla/html/html.php:0
[16-Feb-2012 14:04:51] PHP  20. JHtmlSelect::options() /home/samacs/applications/aztecasonora/libraries/joomla/html/html/select.php:122
[16-Feb-2012 16:17:18] PHP Warning:  Invalid argument supplied for foreach() in /home/samacs/applications/aztecasonora/libraries/joomla/html/html/select.php on line 504
[16-Feb-2012 16:17:18] PHP Stack trace:
[16-Feb-2012 16:17:18] PHP   1. {main}() /home/samacs/applications/aztecasonora/administrator/index.php:0
[16-Feb-2012 16:17:18] PHP   2. JAdministrator->dispatch() /home/samacs/applications/aztecasonora/administrator/index.php:47
[16-Feb-2012 16:17:18] PHP   3. JComponentHelper::renderComponent() /home/samacs/applications/aztecasonora/administrator/includes/application.php:152
[16-Feb-2012 16:17:18] PHP   4. JComponentHelper::executeComponent() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:357
[16-Feb-2012 16:17:18] PHP   5. require_once() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/helper.php:388
[16-Feb-2012 16:17:18] PHP   6. JController->execute() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/admin.jacomment.php:105
[16-Feb-2012 16:17:18] PHP   7. JACommentControllerConfigs->display() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:754
[16-Feb-2012 16:17:18] PHP   8. JACommentController->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/controllers/configs.php:38
[16-Feb-2012 16:17:18] PHP   9. JController->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/controller.php:24
[16-Feb-2012 16:17:18] PHP  10. JACommentViewConfigs->display() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/controller.php:715
[16-Feb-2012 16:17:18] PHP  11. JAView->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/configs/view.html.php:100
[16-Feb-2012 16:17:18] PHP  12. include() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/jaview/view.html.php:42
[16-Feb-2012 16:17:18] PHP  13. JView->display() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/jaview/tmpl/main.php:16
[16-Feb-2012 16:17:18] PHP  14. JView->loadTemplate() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/view.php:301
[16-Feb-2012 16:17:18] PHP  15. include() /home/samacs/applications/aztecasonora/libraries/joomla/application/component/view.php:742
[16-Feb-2012 16:17:18] PHP  16. JHtml::_() /home/samacs/applications/aztecasonora/administrator/components/com_jacomment/views/configs/tmpl/general.php:165
[16-Feb-2012 16:17:18] PHP  17. JHtml::call() /home/samacs/applications/aztecasonora/libraries/joomla/html/html.php:103
